MSFT,INTC,GIS,AMD,NVDA,JNJ,AMZN,PFE,MCD,FDX,Date
258.829987,39.16,74.25,87.540001,170.240005,172.460007,121.139999,51.77,250.380005,228.169998,7/25/2022
251.899994,38.959999,74.410004,85.25,165.330002,173.679993,114.809998,52.299999,257.089996,224.869995,7/26/2022
268.73999,40.18,73.82,89.82,177.899994,173.199997,120.970001,51.950001,258.890015,227.630005,7/27/2022
276.410004,39.709999,74.599998,91.669998,179.839996,174.199997,122.279999,50.720001,263.459991,229.809998,7/28/2022
280.73999,36.310001,74.790001,94.470001,181.630005,174.520004,134.949997,50.509998,263.369995,233.089996,7/29/2022
278.01001,36.959999,75.699997,96.779999,184.410004,173.910004,135.389999,50.610001,264.230011,237.699997,8/1/2022
274.820007,36.009998,75.68,99.290001,185.259995,172.919998,134.160004,49.689999,261.049988,233.270004,8/2/2022
282.470001,36.52,75.599998,98.089996,188.929993,174.589996,139.520004,49.860001,262.089996,233.190002,8/3/2022
283.649994,35.66,75.519997,103.910004,192.149994,171.789993,142.570007,49.860001,260.640015,236.100006,8/4/2022
282.910004,35.389999,76.169998,102.309998,189.889999,171.110001,140.800003,49.27,259.230011,234.889999,8/5/2022
280.320007,35.380001,76.360001,100.07,177.929993,170.199997,139.410004,49.57,256.799988,229.020004,8/8/2022
282.299988,34.52,77.029999,95.540001,170.860001,170.179993,137.830002,49.779999,260.059998,224.970001,8/9/2022
289.160004,35.369999,77.580002,99.050003,180.970001,170.669998,142.690002,49.950001,261.359985,232.449997,8/10/2022
287.019989,35.59,76.959999,98.120003,179.419998,167.139999,140.639999,48.290001,259.279999,229.240005,8/11/2022
291.910004,36.110001,77,100.830002,187.089996,165.300003,143.550003,50.110001,262.179993,230.679993,8/12/2022
293.470001,36.34,76.639999,101.010002,190.320007,166.089996,143.179993,49.75,265.440002,233.210007,8/15/2022
292.709991,36.189999,77.440002,100.199997,188.789993,167.570007,144.779999,49.860001,266.290009,238.220001,8/16/2022
291.320007,35.779999,77.139999,98.269997,183.350006,167.580002,142.100006,49.27,266.820007,233.419998,8/17/2022
290.170013,36.200001,77.5,100.440002,187.729996,166.770004,142.300003,48.580002,266.579987,234.869995,8/18/2022
286.149994,35.380001,77.970001,95.949997,178.490005,169.309998,138.229996,49.150002,266.540009,231.729996,8/19/2022
277.75,33.84,77.5,92.839996,170.339996,167.589996,133.220001,48.900002,262.950012,223.570007,8/22/2022
276.440002,33.950001,77.870003,92.489998,171.809998,166.130005,133.619995,48.009998,260.540009,225.259995,8/23/2022
275.790009,33.860001,78.449997,92.730003,172.220001,165.580002,133.800003,47.43,260.859985,226.059998,8/24/2022
278.850006,34.889999,77.900002,97.18,179.130005,167.130005,137.279999,47.900002,262.559998,228.029999,8/25/2022
268.089996,33.360001,76.32,91.18,162.600006,164.270004,130.75,46.82,256.950012,218.160004,8/26/2022
265.230011,32.939999,77.220001,88.489998,158.009995,163,129.789993,46.23,255.660004,216.729996,8/29/2022
262.970001,32.259998,76.980003,86.940002,154.679993,162.429993,128.729996,45.849998,253.490005,213.479996,8/30/2022
261.470001,31.92,76.800003,84.870003,150.940002,161.339996,126.769997,45.23,252.279999,210.809998,8/31/2022
260.399994,31.76,77.160004,82.330002,139.369995,165.339996,127.82,46.630001,256.470001,211.860001,9/1/2022
256.059998,31.219999,76.720001,80.239998,136.470001,162.740005,127.510002,45.700001,254.509995,208.720001,9/2/2022
253.25,30.360001,75.300003,78.720001,134.649994,163.179993,126.110001,45.759998,254.389999,204.169998,9/6/2022
258.089996,30.65,76.279999,79.610001,137.139999,164.070007,129.479996,46.130001,258.420013,201.619995,9/7/2022
258.519989,30.75,75.629997,82.779999,139.899994,165.389999,129.820007,47.080002,260.079987,202.869995,9/8/2022
264.459991,31.459999,75.910004,85.449997,143.869995,165.710007,133.270004,47.84,259.519989,209.070007,9/9/2022
266.649994,31.559999,76.150002,84.639999,145.050003,165.639999,136.449997,47.759998,260.369995,213.839996,9/12/2022
251.990005,29.290001,74.349998,77.029999,131.309998,161.330002,126.82,46.189999,254.330002,205.339996,9/13/2022
252.220001,29.18,74.419998,77.449997,131.279999,164.660004,128.550003,46.150002,255.720001,205.009995,9/14/2022
245.380005,28.84,75.07,76.660004,129.289993,165.080002,126.279999,45.939999,253.470001,204.869995,9/15/2022
244.740005,29.24,75.25,76.510002,131.979996,167.600006,123.529999,46.029999,254.910004,161.020004,9/16/2022
244.520004,29.440001,75.830002,76.769997,133.820007,166.279999,124.660004,45.439999,257.01001,162.899994,9/19/2022
242.449997,28.959999,75.410004,75.25,131.759995,164.970001,122.190002,44.77,255.399994,157.399994,9/20/2022
238.949997,28.469999,79.720001,74.480003,132.610001,163.279999,118.540001,43.919998,251.080002,153.25,9/21/2022
240.979996,28.07,80.779999,69.5,125.610001,166.179993,117.309998,44.57,247.940002,154.539993,9/22/2022
237.919998,27.52,79.169998,67.959999,125.160004,166.720001,113.779999,44.080002,245.949997,149.330002,9/23/2022
237.449997,26.969999,78.660004,66.300003,122.279999,165.699997,115.150002,43.830002,243.759995,142.899994,9/26/2022
236.410004,26.889999,77.970001,67.169998,124.129997,164.940002,114.410004,44.09,236.699997,144.949997,9/27/2022
241.070007,27.129999,78.790001,68.360001,127.360001,166.360001,118.010002,44.43,236.940002,149.990005,9/28/2022
237.5,26.379999,77.709999,64.139999,122.199997,164.529999,114.800003,44.16,234.399994,152.309998,9/29/2022
232.899994,25.77,76.610001,63.360001,121.389999,163.360001,113,43.759998,230.740005,148.470001,9/30/2022
240.740005,26.969999,78.480003,66.110001,125.120003,163.199997,115.879997,44.139999,235.339996,151.460007,10/3/2022
248.880005,27.700001,78.5,67.900002,131.669998,165.619995,121.089996,44.459999,238.5,159.119995,10/4/2022
249.199997,27.639999,77.690002,67.940002,132.089996,165.110001,120.949997,44.119999,239.089996,156.869995,10/5/2022
246.789993,27.18,74.970001,67.849998,131.300003,161.910004,120.300003,43.09,234.75,155.190002,10/6/2022
234.240005,25.719999,75.349998,58.439999,120.760002,160.199997,114.559998,42.32,233.190002,154.410004,10/7/2022
229.25,25.200001,76.410004,57.810001,116.699997,160.410004,113.669998,41.75,234.949997,153.210007,10/10/2022
225.410004,25.040001,77.389999,57.630001,115.860001,162.729996,112.209999,41.919998,237.050003,152.080002,10/11/2022
225.75,25.33,77.360001,57.849998,115,162.690002,112.900002,42.029999,237.059998,152.889999,10/12/2022
234.240005,26.42,78.82,58.939999,119.599998,165.149994,112.529999,42.98,246.75,156.25,10/13/2022
228.559998,25.91,77.709999,55.939999,112.269997,164.460007,106.900002,42.860001,243.160004,156.960007,10/14/2022
237.529999,26.42,77.410004,57.959999,118.879997,166.589996,113.790001,43.650002,246.479996,156.979996,10/17/2022
238.5,25.870001,78.269997,57.919998,119.669998,166.009995,116.360001,44.09,249.190002,156.300003,10/18/2022
236.479996,26,78.129997,57.23,120.510002,164.690002,115.07,43.110001,250.75,152.960007,10/19/2022
236.149994,26.08,76.669998,57.77,121.940002,165.110001,115.25,42.91,249.770004,150.139999,10/20/2022
242.119995,26.969999,77.040001,58.82,124.660004,168.710007,119.32,44.950001,254.550003,153.229996,10/21/2022
247.25,27.18,77.620003,58.700001,125.989998,170.979996,119.82,45.540001,255.320007,154.759995,10/24/2022
250.660004,27.41,78.300003,61.470001,132.610001,170.710007,120.599998,45.59,255.729996,155.800003,10/25/2022
231.320007,27.209999,78.360001,59.73,128.960007,172.210007,115.660004,46.060001,256.609985,157.960007,10/26/2022
226.75,26.27,79.870003,58.599998,131.759995,172.309998,110.959999,45.740002,265.109985,156.910004,10/27/2022
235.869995,29.07,81.57,62.009998,138.339996,174.869995,103.410004,47.43,274.519989,160.369995,10/28/2022
232.130005,28.43,81.580002,60.060001,134.970001,173.970001,102.440002,46.549999,272.660004,160.279999,10/31/2022
228.169998,28.299999,80.290001,59.66,135.429993,173.089996,96.790001,48.009998,272.950012,158.190002,11/1/2022
220.100006,27.42,79.809998,58.630001,132.190002,170.429993,92.120003,47.07,270.369995,154.559998,11/2/2022
214.25,27.389999,78.910004,60.110001,134.210007,170.720001,89.300003,46.57,272.950012,154.919998,11/3/2022
221.389999,28.200001,79.059998,62.189999,141.559998,171.479996,90.980003,47.220001,274.619995,156.660004,11/4/2022
227.869995,28.41,79.190002,63.080002,143.009995,172.979996,90.529999,47.09,276.410004,159.240005,11/7/2022
228.869995,28.48,79.559998,63.849998,146.020004,173.839996,89.980003,47.349998,278.399994,159.539993,11/8/2022
224.509995,27.52,80.339996,59.919998,137.759995,172.449997,86.139999,46.720001,277.790009,158.039993,11/9/2022
242.979996,29.76,79.580002,68.470001,157.5,174.470001,96.629997,47.380001,275.880005,166,11/10/2022
247.110001,30.43,77.25,72.370003,163.270004,169.25,100.790001,47.599998,271.390015,175.610001,11/11/2022
241.550003,30.35,76.970001,73.529999,162.949997,171.910004,98.489998,49.240002,272.269989,174.759995,11/14/2022
241.970001,30.709999,77.440002,76.370003,166.660004,172.389999,98.940002,48.57,267.839996,176.259995,11/15/2022
241.729996,29.530001,79.059998,72.699997,159.100006,173.460007,97.120003,48.049999,272.51001,170.770004,11/16/2022
241.679993,29.889999,79.769997,73.900002,156.770004,174.860001,94.849998,48.330002,273.359985,171.539993,11/17/2022
241.220001,29.870001,81.029999,73.57,154.089996,176.199997,94.139999,48.23,273.369995,174.720001,11/18/2022
242.050003,28.940001,81.980003,72.459999,153.169998,175.970001,92.459999,48.18,274.519989,173.639999,11/21/2022
245.029999,29.82,82.169998,75.25,160.380005,176.820007,93.199997,49.080002,274.76001,175.669998,11/22/2022
247.580002,29.67,82.779999,76.400002,165.190002,177.009995,94.129997,48.849998,273.269989,176.360001,11/23/2022
247.490005,29.34,82.970001,75.139999,162.699997,177.240005,93.410004,49.209999,275,176.699997,11/25/2022
241.759995,28.73,82.93,73.190002,158.270004,177.330002,93.949997,49.57,272.880005,173.210007,11/28/2022
240.330002,28.9,82.839996,73.389999,156.389999,176.089996,92.419998,49.490002,271.410004,177.820007,11/29/2022
255.139999,30.07,85.300003,77.629997,169.229996,178,96.540001,50.130001,272.790009,182.220001,11/30/2022
254.690002,29.83,85.419998,77.480003,171.350006,178.740005,95.5,51.080002,273.399994,180.449997,12/1/2022
255.020004,29.41,86.519997,74.980003,168.759995,178.880005,94.129997,50.91,273.399994,181.410004,12/2/2022
250.199997,29.17,86.300003,73.620003,166.100006,178.779999,91.010002,50.73,271.589996,176.600006,12/5/2022
245.119995,28.6,85.379997,70.269997,159.869995,176.100006,88.25,49.709999,271.769989,173.050003,12/6/2022
244.369995,28.33,87.220001,70.139999,161.199997,177.169998,88.459999,50.240002,270.339996,172.279999,12/7/2022
247.399994,28.440001,87.550003,70.470001,171.690002,177.199997,90.349998,51.779999,273.390015,171.910004,12/8/2022
245.419998,28.24,85.839996,68.589996,170.009995,175.740005,89.089996,51.720001,272.040009,172.330002,12/9/2022
252.509995,28.690001,86.839996,70.669998,175.350006,177.839996,90.550003,52.16,276.619995,177.369995,12/12/2022
256.920013,28.73,86.970001,71.650002,180.720001,179.210007,92.489998,53.07,274.279999,176.880005,12/13/2022
257.220001,28.26,87.330002,68.93,176.740005,179.759995,91.580002,54.48,274.529999,178.070007,12/14/2022
249.009995,27.15,86.949997,66.529999,169.520004,177.490005,88.449997,53.610001,271.730011,173.169998,12/15/2022
244.690002,26.92,86.93,65.410004,165.710007,175.669998,87.860001,51.400002,266.119995,171.720001,12/16/2022
240.449997,26.790001,87.120003,64.589996,162.539993,175.479996,84.919998,51.360001,265.829987,168.779999,12/19/2022
241.800003,26.440001,83.129997,65.050003,160.850006,175.669998,85.190002,51.32,267.25,164.350006,12/20/2022
244.429993,26.83,85.360001,67.68,165.009995,177.679993,86.769997,51.66,268.160004,169.990005,12/21/2022
238.190002,25.969999,85.169998,63.860001,153.389999,177.029999,83.790001,51.639999,265.769989,175.690002,12/22/2022
238.729996,26.09,85.410004,64.519997,152.059998,177.479996,85.25,51.830002,267.570007,175.929993,12/23/2022
236.960007,25.940001,85.940002,63.27,141.210007,177.429993,83.040001,51.130001,266.839996,177.050003,12/27/2022
234.529999,25.540001,84.760002,62.57,140.360001,176.660004,81.82,50.799999,265.109985,173.050003,12/28/2022
241.009995,26.209999,84.379997,64.82,146.029999,177.559998,84.18,51.330002,265.929993,175.550003,12/29/2022
239.820007,26.43,83.849998,64.769997,146.139999,176.649994,84,51.240002,263.529999,173.199997,12/30/2022
239.580002,26.73,83.220001,64.019997,143.149994,178.190002,85.82,51.259998,264.329987,177.270004,1/3/2023
229.100006,27.68,83.889999,64.660004,147.490005,180.130005,85.139999,50.130001,264.390015,181.449997,1/4/2023
222.309998,27.559999,84.410004,62.330002,142.649994,178.800003,83.120003,49.66,262.160004,181.279999,1/5/2023
224.929993,28.73,85.959999,63.959999,148.589996,180.25,86.080002,50.919998,269.470001,185.770004,1/6/2023
227.119995,29.309999,84.68,67.239998,156.279999,175.580002,87.360001,48.389999,267.25,189.740005,1/9/2023
228.850006,29.440001,84.050003,68.050003,159.089996,175.160004,89.870003,47.619999,268.910004,188.740005,1/10/2023
235.770004,29.85,83.949997,69.059998,160.009995,174.880005,95.089996,47.450001,268.809998,192.199997,1/11/2023
238.509995,30.290001,82.529999,70.800003,165.110001,174,95.269997,47.709999,266.690002,191.889999,1/12/2023
239.229996,30.110001,82.510002,71,168.990005,173.429993,98.120003,47.849998,268.890015,188.630005,1/13/2023
240.350006,29.6,81.860001,71.589996,177.020004,172.360001,96.050003,46.080002,274.109985,188.130005,1/17/2023
235.809998,28.809999,78.410004,70.529999,173.770004,169.759995,95.459999,45,266.040009,187.669998,1/18/2023
231.929993,28.42,77.449997,67.709999,167.649994,169.529999,93.68,44.959999,263.579987,184.229996,1/19/2023
240.220001,29.219999,77.459999,70.07,178.389999,168.740005,97.25,45.110001,268.579987,186.880005,1/20/2023
242.580002,30.27,77.400002,76.529999,191.929993,168.309998,97.519997,44.98,269.290009,191.149994,1/23/2023
242.039993,29.92,77.010002,74.699997,192.649994,168.309998,96.32,44.709999,269.559998,189.25,1/24/2023
240.610001,29.700001,77.870003,74.910004,193.229996,169.509995,97.18,45.07,273,187.809998,1/25/2023
248,30.09,76.800003,75.160004,198.020004,168.889999,99.220001,44.25,274.720001,190.139999,1/26/2023
248.160004,28.16,77.889999,75.400002,203.649994,168.229996,102.239998,43.790001,272.459991,190.559998,1/27/2023
242.710007,27.950001,78.209999,72.449997,191.619995,162,100.550003,43.549999,270.890015,184.080002,1/30/2023
247.809998,28.26,78.360001,75.150002,195.369995,163.419998,103.129997,44.16,267.399994,193.860001,1/31/2023
252.75,29.07,77.989998,84.639999,209.429993,164.919998,105.150002,43.970001,266.269989,202.110001,2/1/2023
264.600006,30.190001,75.900002,88.309998,217.089996,165.539993,112.910004,44.34,263.209991,214.5,2/2/2023
258.350006,30.32,75.480003,86.089996,211,164.610001,103.389999,44.060001,264.230011,214.669998,2/3/2023
256.769989,28.690001,77.18,83.68,210.889999,163.360001,102.18,43.759998,267.920013,210.589996,2/6/2023
267.559998,29.049999,76.309998,85.910004,221.729996,163.399994,102.110001,43.59,267.339996,209.910004,2/7/2023
266.730011,28.24,75.739998,84.690002,222.050003,163.610001,100.050003,43.98,262.820007,209.479996,2/8/2023
263.619995,27.73,75.220001,83.209999,223.369995,161.399994,98.239998,43.34,260.660004,208.619995,2/9/2023
263.100006,27.799999,76.089996,81.480003,212.649994,162.149994,97.610001,43.880001,262.420013,209.369995,2/10/2023
271.320007,28.549999,76.599998,83.129997,217.880005,162.75,99.540001,43.990002,266.200012,211.660004,2/13/2023
272.170013,28.639999,75.349998,85.949997,229.710007,162.039993,99.699997,43.720001,266.609985,212.669998,2/14/2023
269.320007,28.85,75.110001,85.18,227.639999,159.369995,101.160004,43.32,266.559998,213.039993,2/15/2023
262.149994,28.200001,75.110001,80.080002,220.020004,158.240005,98.150002,42.950001,265.829987,211.669998,2/16/2023
258.059998,27.610001,76.769997,78.5,213.880005,160.389999,97.199997,43.209999,269.98999,210.300003,2/17/2023
252.669998,26.059999,80.160004,76.769997,206.550003,158,94.580002,42.700001,268.549988,205.649994,2/21/2023
251.509995,25.469999,80.279999,76.610001,207.539993,157.779999,95.790001,42.380001,268.640015,202.830002,2/22/2023
254.770004,25.610001,80.300003,79.75,236.639999,157.729996,95.82,42.299999,266.779999,205.179993,2/23/2023
249.220001,25.139999,80.639999,78.089996,232.860001,155.970001,93.5,41.75,263.679993,203.279999,2/24/2023
250.160004,24.9,80.980003,78.769997,235.009995,155.630005,93.760002,40.779999,264.779999,204.059998,2/27/2023
249.419998,24.93,79.510002,78.580002,232.160004,153.259995,94.230003,40.57,263.910004,203.220001,2/28/2023
246.270004,25.33,78.849998,78.290001,226.979996,152.570007,92.169998,40.18,262.720001,204.330002,3/1/2023
251.110001,26.200001,78.949997,80.440002,233.139999,152.449997,92.129997,40.619999,267.570007,206.929993,3/2/2023
255.289993,26.4,79.599998,81.519997,238.899994,154.020004,94.900002,41.150002,269.070007,209.080002,3/3/2023
256.869995,25.99,79.110001,81.160004,235.539993,155.559998,93.75,41.110001,270.640015,210.130005,3/6/2023
254.149994,25.530001,79.040001,82.110001,232.880005,154.089996,93.550003,40.34,267.130005,206.320007,3/7/2023
253.699997,25.98,79.169998,85.370003,241.809998,152.960007,93.919998,40.119999,265.329987,209.539993,3/8/2023
252.320007,26.440001,78.639999,84.029999,234.360001,151.240005,92.25,39.459999,261.630005,207.830002,3/9/2023
248.589996,27.219999,78.519997,82.669998,229.649994,151.610001,90.730003,39.389999,262.029999,201.190002,3/10/2023
253.919998,26.950001,79.790001,82.010002,229.660004,153.059998,92.43,39.860001,263.079987,197.389999,3/13/2023
260.790009,28.01,80.160004,87.449997,240.630005,153.919998,94.879997,39.900002,265.899994,197.889999,3/14/2023
265.440002,28.41,80.949997,89.68,242.279999,154.350006,96.199997,40.279999,266.339996,195.300003,3/15/2023
276.200012,30.18,80.470001,96.599998,255.410004,154.029999,100.040001,40.369999,270.570007,204.050003,3/16/2023
279.429993,29.809999,79.790001,97.839996,257.25,152.380005,98.949997,40.099998,267.200012,220.309998,3/17/2023
272.230011,29.16,80.650002,96.809998,259,153.889999,97.709999,40.810001,270.73999,216.240005,3/20/2023
273.779999,28.459999,80.75,95.93,261.98999,153.889999,100.610001,40.66,270.209991,219.830002,3/21/2023
272.290009,28.129999,79.870003,97.580002,264.679993,151.050003,98.699997,40.009998,267.869995,217.059998,3/22/2023
277.660004,29.030001,82.150002,100.279999,271.910004,151.130005,98.709999,40.18,269.619995,216.919998,3/23/2023
280.570007,29.360001,84.800003,97.949997,267.790009,152.649994,98.129997,40.389999,271.329987,217.600006,3/24/2023
276.380005,29.18,84.879997,96.610001,265.309998,153.300003,98.040001,40.220001,273.839996,219.820007,3/27/2023
275.230011,29.290001,84.769997,94.559998,264.100006,151.820007,97.239998,39.990002,275.850006,220.440002,3/28/2023
280.51001,31.52,85.029999,96.089996,269.839996,153.309998,100.25,40.25,277.440002,223.649994,3/29/2023
284.049988,32.09,84.959999,97.879997,273.829987,153.429993,102,40.380001,277.790009,224.399994,3/30/2023
288.299988,32.669998,85.459999,98.010002,277.769989,155,103.290001,40.799999,279.609985,228.490005,3/31/2023
287.230011,32.889999,85.919998,96.559998,279.649994,156.850006,102.410004,41.349998,282.140015,228.839996,4/3/2023
287.179993,33.099998,86.07,95.870003,274.529999,158.490005,103.949997,40.900002,282.279999,226.490005,4/4/2023
284.339996,32.830002,87.059998,92.559998,268.809998,165.610001,101.099998,41.549999,282.019989,229.929993,4/5/2023
291.600006,32.810001,86.900002,92.470001,270.369995,165.149994,102.059998,41.5,282.890015,232.100006,4/6/2023
289.390015,32.52,86.349998,95.480003,275.790009,164.320007,102.169998,41.73,283.779999,231.600006,4/10/2023
282.829987,32.349998,87.059998,94.029999,271.690002,164.270004,99.919998,41.790001,284.480011,231.529999,4/11/2023
283.48999,32.02,87.010002,92.330002,264.950012,163.919998,97.830002,41.369999,285.299988,229.470001,4/12/2023
289.839996,32.130001,86.949997,92.089996,264.630005,166.110001,102.400002,41.470001,289.070007,231.070007,4/13/2023
286.140015,31.889999,86.559998,91.75,267.579987,165.839996,102.510002,41.189999,288.980011,230.690002,4/14/2023
288.799988,32.139999,87.089996,89.870003,270.019989,165.669998,102.739998,41.18,289.309998,229.309998,4/17/2023
288.369995,31.83,87.480003,89.779999,276.670013,161.009995,102.300003,40.549999,290.910004,229.210007,4/18/2023
288.450012,31.15,87.129997,89.940002,279.309998,162.529999,104.300003,40.240002,291.269989,229.490005,4/19/2023
286.109985,30.860001,87.57,90.110001,271.040009,163.580002,103.809998,39.849998,291,229.380005,4/20/2023
285.76001,30.299999,87.449997,88.43,271.190002,162.690002,106.959999,40.209999,292.059998,230.440002,4/21/2023
281.769989,29.66,87.620003,87.57,270.420013,163.679993,106.209999,39.91,293.200012,232.160004,4/24/2023
275.420013,28.879999,88.5,83.800003,262.410004,165.179993,102.57,39.330002,291.51001,225.470001,4/25/2023
295.369995,29.049999,87.879997,85.940002,269.559998,162.619995,104.980003,38.630001,289.76001,222.770004,4/26/2023
304.829987,29.860001,88.790001,87.440002,272.26001,163,109.82,38.740002,294.720001,225.940002,4/27/2023
307.26001,31.059999,88.629997,89.370003,277.48999,163.699997,105.449997,38.889999,295.75,227.779999,4/28/2023
305.559998,30.299999,89.370003,89.690002,289.100006,163.600006,102.050003,39.209999,297.579987,230.580002,5/1/2023
305.410004,29.77,89,89.910004,282.100006,165.029999,103.629997,39.060001,298.070007,228.399994,5/2/2023
304.399994,30.65,88.830002,81.620003,278.019989,162.869995,103.650002,38.450001,295.220001,228.520004,5/3/2023
305.410004,31.24,89.400002,86.610001,275.619995,162.130005,104,38.23,295.160004,226.369995,5/4/2023
310.649994,30.99,89.809998,89.839996,286.799988,162.679993,105.660004,38.490002,296.600006,229.300003,5/5/2023
308.649994,30.77,89.870003,95.040001,291.51001,162.309998,105.830002,38.669998,296.690002,230.729996,5/8/2023
307,30.1,89.589996,95.059998,285.709991,161.050003,106.620003,38.48,296.660004,228.630005,5/9/2023
312.309998,29.969999,89.57,97.019997,288.850006,161.649994,110.190002,38.299999,296.570007,226.330002,5/10/2023
310.109985,28.860001,90.260002,97.099998,285.779999,160.990005,112.18,37.580002,294.790009,224.839996,5/11/2023
308.970001,28.950001,90.610001,95.260002,283.399994,160.779999,110.260002,37.349998,296.140015,222.929993,5/12/2023
309.459991,29.799999,90.290001,97.400002,289.529999,159.550003,111.199997,37.16,295.899994,222.419998,5/15/2023
311.73999,29.219999,90.260002,101.480003,292.130005,159.339996,113.400002,37.009998,294.149994,221.270004,5/16/2023
314,28.870001,89.849998,103.75,301.779999,158.990005,115.5,36.75,293.459991,225.889999,5/17/2023
318.519989,29.68,88.5,107.93,316.779999,158.479996,118.150002,36.48,294.049988,230.429993,5/18/2023
318.339996,29.93,87.629997,105.82,312.640015,158.910004,116.25,36.77,295.549988,229.080002,5/19/2023
321.179993,30.280001,85.699997,108,311.76001,156.869995,115.010002,38.75,289.350006,228.679993,5/22/2023
315.26001,29.51,85.470001,108.120003,306.880005,156.809998,114.989998,39.639999,286.369995,226.639999,5/23/2023
313.850006,29,85.07,108.269997,305.380005,156.660004,116.75,38.630001,285.920013,223.550003,5/24/2023
325.920013,27.4,84.510002,120.349998,379.799988,154.410004,115,37.830002,285.519989,225.080002,5/25/2023
332.890015,29,84.18,127.029999,389.459991,154.350006,120.110001,37.599998,286.040009,224.149994,5/26/2023
331.209991,29.99,83.269997,125.269997,401.109985,154.369995,121.660004,37.009998,284.920013,226.139999,5/30/2023
328.390015,31.440001,84.160004,118.209999,378.339996,155.059998,120.580002,38.02,285.109985,217.979996,5/31/2023
332.579987,31.129999,83.889999,119.470001,397.700012,154.539993,122.769997,38.02,287.869995,217.289993,6/1/2023
335.399994,31.309999,84.589996,117.860001,393.269989,156.970001,124.25,38.360001,289.910004,221.740005,6/2/2023
335.940002,29.860001,85.239998,117.93,391.709991,158.320007,125.300003,38.650002,288.429993,221.080002,6/5/2023
333.679993,30.959999,83.779999,124.230003,386.540009,158.179993,126.610001,38.369999,284.540009,219.5,6/6/2023
323.380005,31.280001,81.5,117.830002,374.75,158.520004,121.230003,38.889999,281.899994,224.600006,6/7/2023
325.26001,31.82,82.650002,121.050003,385.100006,160.259995,124.25,39.09,285.779999,225.009995,6/8/2023
326.790009,31.34,82.300003,124.919998,387.700012,160.009995,123.43,38.970001,286.790009,223.759995,6/9/2023
331.850006,33.07,81.580002,129.190002,394.820007,159.899994,126.57,39.900002,288.570007,224.550003,6/12/2023
334.290009,33.91,80.730003,124.529999,410.220001,160.740005,126.660004,40.279999,288.549988,228.869995,6/13/2023
337.339996,35.580002,80.650002,127.330002,429.970001,161.559998,126.419998,39.360001,288.440002,229.669998,6/14/2023
348.100006,35.82,80.709999,124.239998,426.529999,163.729996,127.110001,39.75,292.609985,236.440002,6/15/2023
342.329987,36.369999,80.709999,120.080002,426.920013,164.229996,125.489998,40.060001,293.700012,233.460007,6/16/2023
338.049988,35,80.639999,118.93,438.079987,164.130005,125.779999,39.34,293.040009,231.649994,6/20/2023
333.559998,32.900002,81.379997,112.110001,430.450012,163.880005,124.830002,38.900002,294.519989,225.839996,6/21/2023
339.709991,32.709999,81.300003,110.699997,430.25,165.619995,130.149994,38.73,293.299988,232.929993,6/22/2023
335.019989,33,81.32,110.010002,422.089996,165.479996,129.330002,38.299999,289.910004,232.339996,6/23/2023
328.600006,33.34,81.860001,107.510002,406.320007,163.630005,127.330002,36.889999,289.089996,234.929993,6/26/2023
334.570007,34.099998,80.900002,110.389999,418.76001,163.289993,129.179993,36.419998,291.299988,246.759995,6/27/2023
335.850006,33.57,76.720001,110.169998,411.170013,162.960007,129.039993,36.290001,291.73999,248.440002,6/28/2023
335.049988,32.91,76.300003,111.239998,408.220001,164.100006,127.900002,36.119999,294.470001,249.979996,6/29/2023
340.540009,33.439999,76.699997,113.910004,423.019989,165.520004,130.360001,36.68,298.410004,247.899994,6/30/2023
337.98999,33.619999,77.120003,115.82,424.130005,163.350006,130.220001,36.650002,294.839996,247.550003,7/3/2023
338.149994,32.509998,77.309998,113.949997,423.170013,162.809998,130.380005,36.459999,296.899994,248.320007,7/5/2023
341.269989,31.969999,76.43,113.480003,421.029999,161.600006,128.360001,35.630001,294.920013,247.669998,7/6/2023
337.220001,31.85,75.169998,113.169998,425.029999,159.25,129.779999,35.529999,292.100006,251.25,7/7/2023
331.829987,32.740002,74.790001,113.580002,421.799988,159.509995,127.129997,35.68,294.48999,251.690002,7/10/2023
332.470001,33.299999,75.080002,111.32,424.049988,158.630005,128.779999,36.02,294.73999,258.399994,7/11/2023
337.200012,33.98,74.949997,114.580002,439.019989,158.080002,130.800003,35.990002,295.609985,261.609985,7/12/2023
342.660004,33.869999,74.790001,115.919998,459.769989,158.809998,134.300003,36.060001,295.220001,258.459991,7/13/2023
345.23999,33.150002,75.010002,115.940002,454.690002,159.869995,134.679993,36.32,294.940002,257.450012,7/14/2023
345.730011,34.369999,74.309998,118.32,464.609985,159.070007,133.559998,35.860001,294.679993,254.729996,7/17/2023
359.48999,34.5,74.309998,117.93,474.940002,159.059998,132.830002,36.240002,293.820007,261.970001,7/18/2023
355.079987,34.459999,75.209999,116.43,470.769989,158.740005,135.360001,36.439999,294.130005,260.26001,7/19/2023
346.869995,33.369999,76.360001,110.25,455.200012,168.380005,129.960007,36.77,297.130005,263.540009,7/20/2023
343.769989,34.02,77,110.949997,443.089996,170.190002,130,37.400002,295.609985,259.670013,7/21/2023
345.109985,33.630001,77.25,110.610001,446.119995,171.080002,128.800003,37.509998,295.309998,258.769989,7/24/2023
